0.000000000000000000e+00 0.000000000000000000e+00 5.830547875000036129e-03 1.000000000000000319e-04 -4.859596923110064530e-22
0.000000000000000000e+00 0.000000000000000000e+00 6.074688500000036129e-03 1.000000000000000319e-04 1.086698598006966317e-22
0.000000000000000000e+00 0.000000000000000000e+00 6.318829125000036129e-03 1.000000000000000319e-04 4.028106228977645579e-22
0.000000000000000000e+00 0.000000000000000000e+00 6.562969750000036129e-03 1.000000000000000319e-04 2.628095088822241194e-22
0.000000000000000000e+00 0.000000000000000000e+00 6.807110375000036129e-03 1.000000000000000319e-04 -4.232761587525475379e-23
0.000000000000000000e+00 0.000000000000000000e+00 7.051251000000036129e-03 1.000000000000000319e-04 -2.042544781150315229e-22
0.000000000000000000e+00 0.000000000000000000e+00 7.295391625000036129e-03 1.000000000000000319e-04 -1.414908863602472087e-22
0.000000000000000000e+00 0.000000000000000000e+00 7.539532250000036129e-03 1.000000000000000319e-04 1.466614230442154749e-23
0.000000000000000000e+00 0.000000000000000000e+00 7.783672875000036129e-03 1.000000000000000319e-04 1.032551801751660473e-22
0.000000000000000000e+00 0.000000000000000000e+00 8.027813500000036129e-03 1.000000000000000319e-04 7.586233983913255533e-23
0.000000000000000000e+00 0.000000000000000000e+00 8.271954125000036129e-03 1.000000000000000319e-04 -3.832096492354755740e-24
0.000000000000000000e+00 0.000000000000000000e+00 8.516094750000036129e-03 1.000000000000000319e-04 -5.203096071795949892e-23
0.000000000000000000e+00 0.000000000000000000e+00 8.760235375000036129e-03 1.000000000000000319e-04 -4.051945209913306540e-23
0.000000000000000000e+00 0.000000000000000000e+00 9.004376000000036129e-03 1.000000000000000319e-04 3.745032624369822560e-26
0.000000000000000000e+00 0.000000000000000000e+00 9.248516625000036129e-03 1.000000000000000319e-04 2.613056033959698021e-23
0.000000000000000000e+00 0.000000000000000000e+00 9.492657250000036129e-03 1.000000000000000319e-04 2.156485030919931623e-23
0.000000000000000000e+00 0.000000000000000000e+00 9.736797875000036129e-03 1.000000000000000319e-04 9.854358340666185509e-25
0.000000000000000000e+00 0.000000000000000000e+00 9.980938500000036129e-03 1.000000000000000319e-04 -1.307630898563919588e-23
0.000000000000000000e+00 0.000000000000000000e+00 1.022507912500003613e-02 1.000000000000000319e-04 -1.143834179849906792e-23
0.000000000000000000e+00 0.000000000000000000e+00 1.046921975000003613e-02 1.000000000000000319e-04 -1.027529510020460447e-24
0.000000000000000000e+00 0.000000000000000000e+00 1.071336037500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.095750100000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.120164162500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.144578225000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.168992287500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.193406350000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.217820412500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.242234475000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.266648537500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.291062600000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.315476662500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.339890725000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.364304787500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.388718850000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.413132912500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.437546975000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.461961037500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.486375100000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.510789162500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.535203225000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.559617287500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.584031350000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.608445412500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.632859475000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.657273537500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.681687600000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.706101662500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.730515725000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.754929787500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.779343850000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.803757912500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.828171975000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.852586037500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.877000100000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.901414162500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.925828225000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.950242287500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.974656350000003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.999070412500003613e-02 1.000000000000000319e-04 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.983351462499996387e-02 1.000000000000000319e-04 -3.401695127824864311e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.958937399999996387e-02 1.000000000000000319e-04 -3.153227810820167266e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.934523337499996387e-02 1.000000000000000319e-04 -2.769458506091817950e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.910109274999996387e-02 1.000000000000000319e-04 -2.266025078021109951e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.885695212499996387e-02 1.000000000000000319e-04 -1.663827035763941272e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.861281149999996387e-02 1.000000000000000319e-04 -9.881859668978412911e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.836867087499996387e-02 1.000000000000000319e-04 -2.678039112393496191e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.812453024999996387e-02 1.000000000000000319e-04 4.664386811990193416e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.788038962499996387e-02 1.000000000000000319e-04 1.182796220430475715e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.763624899999996387e-02 1.000000000000000319e-04 1.850026999142849713e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.739210837499996387e-02 1.000000000000000319e-04 2.438759350797204565e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.714796774999996387e-02 1.000000000000000319e-04 2.922795680663324035e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.690382712499996387e-02 1.000000000000000319e-04 3.280296164252084589e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.665968649999996387e-02 1.000000000000000319e-04 3.494788078533473684e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.641554587499996387e-02 1.000000000000000319e-04 3.555953195003821368e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.617140524999996387e-02 1.000000000000000319e-04 3.460155092372448976e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.592726462499996387e-02 1.000000000000000319e-04 3.210678470813503071e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.568312399999996387e-02 1.000000000000000319e-04 2.817664710735900386e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.543898337499996387e-02 1.000000000000000319e-04 2.297741243500175623e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.519484274999996387e-02 1.000000000000000319e-04 1.673356195286578930e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.495070212499996387e-02 1.000000000000000319e-04 9.718426762513393027e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.470656149999996387e-02 1.000000000000000319e-04 2.242497993046631726e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.446242087499996387e-02 1.000000000000000319e-04 -5.360112705656995628e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.421828024999996387e-02 1.000000000000000319e-04 -1.274647839379532688e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.397413962499996387e-02 1.000000000000000319e-04 -1.958028505644033134e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.372999899999996387e-02 1.000000000000000319e-04 -2.554719521616454141e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.348585837499996387e-02 1.000000000000000319e-04 -3.036944640172393260e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.324171774999996387e-02 1.000000000000000319e-04 -3.381900145562464245e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.299757712499996387e-02 1.000000000000000319e-04 -3.572862092786212671e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.275343649999996387e-02 1.000000000000000319e-04 -3.600031657894037967e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.250929587499996387e-02 1.000000000000000319e-04 -3.461074480657746682e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.226515524999996387e-02 1.000000000000000319e-04 -3.161323234695234367e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.202101462499996387e-02 1.000000000000000319e-04 -2.713627800168070389e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.177687399999996387e-02 1.000000000000000319e-04 -2.137853614408440415e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.153273337499996387e-02 1.000000000000000319e-04 -1.460044682562526494e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.128859274999996387e-02 1.000000000000000319e-04 -7.112838065773530824e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.104445212499996387e-02 1.000000000000000319e-04 7.370226898851274134e-22
0.000000000000000000e+00 0.000000000000000000e+00 -4.080031149999996387e-02 1.000000000000000319e-04 8.581314301076921115e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.055617087499996387e-02 1.000000000000000319e-04 1.604877984258063867e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.031203024999996387e-02 1.000000000000000319e-04 2.278228981176859061e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.006788962499996387e-02 1.000000000000000319e-04 2.845602580162022368e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.982374899999996387e-02 1.000000000000000319e-04 3.279145110748353561e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.957960837499996387e-02 1.000000000000000319e-04 3.557128597881121592e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.933546774999996387e-02 1.000000000000000319e-04 3.665077988316563940e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.909132712499996387e-02 1.000000000000000319e-04 3.596568134209995918e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.884718649999996387e-02 1.000000000000000319e-04 3.353645086120235332e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.860304587499996387e-02 1.000000000000000319e-04 2.946843958236247200e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.835890524999996387e-02 1.000000000000000319e-04 2.394794406541559680e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.811476462499996387e-02 1.000000000000000319e-04 1.723424189923282949e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.787062399999996387e-02 1.000000000000000319e-04 9.647910534650415545e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.762648337499996387e-02 1.000000000000000319e-04 1.555931836970518104e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.738234274999996387e-02 1.000000000000000319e-04 -6.645750297154067316e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.713820212499996387e-02 1.000000000000000319e-04 -1.455141763123329744e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.689406149999996387e-02 1.000000000000000319e-04 -2.176559605905142418e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.664992087499996387e-02 1.000000000000000319e-04 -2.792292537413497724e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.640578024999996387e-02 1.000000000000000319e-04 -3.270687582965794368e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.616163962499996387e-02 1.000000000000000319e-04 -3.586636076864013094e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.591749899999996387e-02 1.000000000000000319e-04 -3.722936173567539332e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.567335837499996387e-02 1.000000000000000319e-04 -3.671280858167974848e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.542921774999996387e-02 1.000000000000000319e-04 -3.432813145695045396e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.518507712499996387e-02 1.000000000000000319e-04 -3.018211172362484995e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.494093649999996387e-02 1.000000000000000319e-04 -2.447287830097927283e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.469679587499996387e-02 1.000000000000000319e-04 -1.748114134573727412e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.445265524999996387e-02 1.000000000000000319e-04 -9.557015655470804852e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.420851462499996387e-02 1.000000000000000319e-04 -1.103006612768627478e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.396437399999996387e-02 1.000000000000000319e-04 7.446053218694882091e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.372023337499996387e-02 1.000000000000000319e-04 1.564514363541073210e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.347609274999996387e-02 1.000000000000000319e-04 2.306215343408703765e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.323195212499996387e-02 1.000000000000000319e-04 2.930076257981564883e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.298781149999996387e-02 1.000000000000000319e-04 3.402190136549824140e-20
